,clube,data,rodada,local,resultado,gols_marcados,gols_sofridos,oponente,posse,gols_partida,escanteios,passes_certos_%,total_chutes,chutes_a_gol_%,chutes_por_gol,cartoes_amarelos,cartoes_vermelhos,faltas_cometidas,cartoes_total,chutes_contra_o_gol,defesas_%,sem_vazamento,escudo
0,Bayern Munich,2021-03-13,25,Visitante,V,3.0,1.0,Werder Bremen,56.0,4.0,8,86.1,19,26.3,6.333333333333333,0,0,10,0,4,75.0,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/054efa67.png
1,Bayern Munich,2021-03-06,24,Em casa,V,4.0,2.0,Dortmund,66.0,6.0,6,86.3,27,29.6,6.75,1,0,9,1,3,33.3,0,
2,Bayern Munich,2021-02-27,23,Em casa,V,5.0,1.0,Köln,55.0,6.0,4,88.1,14,50.0,2.8,2,0,9,2,3,66.7,0,
3,Bayern Munich,2021-02-20,22,Visitante,D,1.0,2.0,Eint Frankfurt,59.0,3.0,10,80.4,22,27.3,22.0,0,0,7,0,4,50.0,0,
4,Bayern Munich,2021-02-15,21,Em casa,E,3.0,3.0,Arminia,64.0,6.0,5,83.9,19,63.2,6.333333333333333,1,0,7,1,3,0.0,0,
5,Bayern Munich,2021-02-05,20,Visitante,V,1.0,0.0,Hertha BSC,62.0,1.0,11,83.3,13,38.5,13.0,1,0,16,1,7,100.0,1,
6,Bayern Munich,2021-01-30,19,Em casa,V,4.0,1.0,Hoffenheim,61.0,5.0,11,83.4,15,60.0,3.75,1,0,13,1,5,80.0,0,
7,Bayern Munich,2021-01-24,18,Visitante,V,4.0,0.0,Schalke 04,59.0,4.0,7,86.2,28,42.9,7.0,1,0,9,1,4,100.0,1,
8,Bayern Munich,2021-01-20,17,Visitante,V,1.0,0.0,Augsburg,61.0,1.0,7,85.7,12,25.0,12.0,0,0,12,0,0,,1,
9,Bayern Munich,2021-01-17,16,Em casa,V,2.0,1.0,Freiburg,59.0,3.0,14,85.6,25,36.0,12.5,1,0,4,1,3,66.7,0,
10,Bayern Munich,2021-01-08,15,Visitante,D,2.0,3.0,M'Gladbach,67.0,5.0,8,86.6,15,13.3,7.5,1,0,11,1,4,25.0,0,
11,Bayern Munich,2021-01-03,14,Em casa,V,5.0,2.0,Mainz 05,73.0,7.0,10,87.4,17,64.7,3.4,2,0,12,2,6,66.7,0,
12,Bayern Munich,2020-12-19,13,Visitante,V,2.0,1.0,Leverkusen,49.0,3.0,7,78.5,14,21.4,7.0,1,0,7,1,3,66.7,0,
13,Bayern Munich,2020-12-16,12,Em casa,V,2.0,1.0,Wolfsburg,58.0,3.0,7,81.4,11,18.2,5.5,3,0,18,3,6,83.3,0,
14,Bayern Munich,2020-12-12,11,Visitante,E,1.0,1.0,Union Berlin,67.0,2.0,7,81.3,12,41.7,12.0,2,0,10,2,5,80.0,0,
15,Bayern Munich,2020-12-05,10,Em casa,E,3.0,3.0,RB Leipzig,61.0,6.0,10,78.9,9,55.6,3.0,0,0,5,0,4,25.0,0,
16,Bayern Munich,2020-11-28, 9,Visitante,V,3.0,1.0,Stuttgart,57.0,4.0,3,81.0,13,46.2,4.333333333333333,0,0,12,0,5,80.0,0,
