,clube,data,local,resultado,gols_marcados,gols_sofridos,oponente,posse,escanteios,escudo
1,Lille,2020-08-22,Em casa,E,1.0,1.0,Rennes,52.0,4,https://d2p3bygnnzw9w3.cloudfront.net/req/202102241/tlogo/fb/cb188c0c.png
2,Lille,2020-08-30,Visitante,V,1.0,0.0,Reims,49.0,2,
3,Lille,2020-09-13,Em casa,V,1.0,0.0,Metz,62.0,6,
4,Lille,2020-09-20,Visitante,E,1.0,1.0,Marseille,44.0,4,
5,Lille,2020-09-25,Em casa,V,2.0,0.0,Nantes,54.0,4,
6,Lille,2020-10-04,Visitante,V,3.0,0.0,Strasbourg,53.0,1,
7,Lille,2020-10-18,Em casa,V,4.0,0.0,Lens,57.0,5,
8,Lille,2020-10-25,Visitante,E,1.0,1.0,Nice,47.0,3,
9,Lille,2020-11-01,Em casa,E,1.0,1.0,Lyon,60.0,9,
10,Lille,2020-11-08,Visitante,D,2.0,3.0,Brest,63.0,11,
11,Lille,2020-11-22,Em casa,V,4.0,0.0,Lorient,64.0,9,
12,Lille,2020-11-29,Visitante,E,1.0,1.0,Saint-Étienne,62.0,3,
13,Lille,2020-12-06,Em casa,V,2.0,1.0,Monaco,42.0,1,
14,Lille,2020-12-13,Em casa,V,2.0,1.0,Bordeaux,56.0,8,
15,Lille,2020-12-16,Visitante,V,2.0,0.0,Dijon,54.0,4,
16,Lille,2020-12-20,Em casa,E,0.0,0.0,Paris S-G,31.0,4,
17,Lille,2020-12-23,Visitante,V,3.0,2.0,Montpellier,53.0,4,
18,Lille,2021-01-06,Em casa,D,1.0,2.0,Angers,65.0,8,
19,Lille,2021-01-09,Visitante,V,1.0,0.0,Nîmes,52.0,3,
20,Lille,2021-01-17,Em casa,V,2.0,1.0,Reims,60.0,3,
21,Lille,2021-01-24,Visitante,V,1.0,0.0,Rennes,33.0,2,
22,Lille,2021-01-31,Em casa,V,1.0,0.0,Dijon,59.0,5,
23,Lille,2021-02-03,Visitante,V,3.0,0.0,Bordeaux,46.0,2,
24,Lille,2021-02-07,Visitante,V,2.0,0.0,Nantes,56.0,2,
25,Lille,2021-02-14,Em casa,E,0.0,0.0,Brest,68.0,9,
26,Lille,2021-02-21,Visitante,V,4.0,1.0,Lorient,57.0,5,
27,Lille,2021-02-28,Em casa,E,1.0,1.0,Strasbourg,68.0,9,
1,Paris S-G,2020-09-16,Em casa,V,1.0,0.0,Metz,71.0,8,https://d2p3bygnnzw9w3.cloudfront.net/req/202102241/tlogo/fb/e2d8892c.png
2,Paris S-G,2020-09-10,Visitante,D,0.0,1.0,Lens,77.0,1,
3,Paris S-G,2020-09-13,Em casa,D,0.0,1.0,Marseille,64.0,3,
4,Paris S-G,2020-09-20,Visitante,V,3.0,0.0,Nice,50.0,4,
5,Paris S-G,2020-09-27,Visitante,V,2.0,0.0,Reims,64.0,4,
6,Paris S-G,2020-10-02,Em casa,V,6.0,1.0,Angers,57.0,3,
7,Paris S-G,2020-10-16,Visitante,V,4.0,0.0,Nîmes,74.0,7,
8,Paris S-G,2020-10-24,Em casa,V,4.0,0.0,Dijon,55.0,1,
9,Paris S-G,2020-10-31,Visitante,V,3.0,0.0,Nantes,63.0,4,
10,Paris S-G,2020-11-07,Em casa,V,3.0,0.0,Rennes,49.0,2,
11,Paris S-G,2020-11-20,Visitante,D,2.0,3.0,Monaco,48.0,1,
12,Paris S-G,2020-11-28,Em casa,E,2.0,2.0,Bordeaux,65.0,11,
13,Paris S-G,2020-12-05,Visitante,V,3.0,1.0,Montpellier,64.0,3,
14,Paris S-G,2020-12-13,Em casa,D,0.0,1.0,Lyon,62.0,4,
15,Paris S-G,2020-12-16,Em casa,V,2.0,0.0,Lorient,74.0,6,
16,Paris S-G,2020-12-20,Visitante,E,0.0,0.0,Lille,69.0,5,
17,Paris S-G,2020-12-23,Em casa,V,4.0,0.0,Strasbourg,69.0,4,
18,Paris S-G,2021-01-06,Visitante,E,1.0,1.0,Saint-Étienne,69.0,7,
19,Paris S-G,2021-01-09,Em casa,V,3.0,0.0,Brest,62.0,6,
20,Paris S-G,2021-01-16,Visitante,V,1.0,0.0,Angers,61.0,3,
21,Paris S-G,2021-01-22,Em casa,V,4.0,0.0,Montpellier,72.0,2,
22,Paris S-G,2021-01-31,Visitante,D,2.0,3.0,Lorient,64.0,6,
23,Paris S-G,2021-02-03,Em casa,V,3.0,0.0,Nîmes,66.0,4,
24,Paris S-G,2021-02-07,Visitante,V,2.0,0.0,Marseille,47.0,1,
25,Paris S-G,2021-02-13,Em casa,V,2.0,1.0,Nice,54.0,2,
26,Paris S-G,2021-02-21,Em casa,D,0.0,2.0,Monaco,74.0,3,
27,Paris S-G,2021-02-27,Visitante,V,4.0,0.0,Dijon,60.0,2,
1,Lyon,2020-09-15,Visitante,D,1.0,2.0,Montpellier,56.0,9,https://d2p3bygnnzw9w3.cloudfront.net/req/202102241/tlogo/fb/d53c0b06.png
2,Lyon,2020-08-28,Em casa,V,4.0,1.0,Dijon,63.0,10,
3,Lyon,2020-09-11,Visitante,E,0.0,0.0,Bordeaux,54.0,5,
4,Lyon,2020-09-18,Em casa,E,0.0,0.0,Nîmes,72.0,6,
