,clube,data,rodada,local,resultado,gols_marcados,gols_sofridos,oponente,posse,gols_partida,escanteios,passes_certos_%,total_chutes,chutes_a_gol_%,chutes_por_gol,cartoes_amarelos,cartoes_vermelhos,faltas_cometidas,chutes_contra_o_gol,defesas_%,sem_vazamento,escudo
0,Manchester City,2021-03-13,28,Visitante,V,3.0,0.0,Fulham,54.0,3.0,2,84.9,7,85.7,2.3333333333333335,0,0,16,0,,1,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/b8fd03ef.png
1,Manchester City,2021-03-10,33,Em casa,V,5.0,2.0,Southampton,58.0,7.0,5,91.4,17,58.8,3.4,1,0,9,5,80.0,0,
2,Manchester City,2021-03-07,27,Em casa,D,0.0,2.0,Manchester Utd,66.0,2.0,6,88.3,23,26.1,0.0,0,0,12,5,80.0,0,
3,Manchester City,2021-03-02,29,Em casa,V,4.0,1.0,Wolves,73.0,5.0,10,90.0,21,47.6,5.25,0,0,9,1,0.0,0,
4,Manchester City,2021-02-27,26,Em casa,V,2.0,1.0,West Ham,63.0,3.0,4,88.4,10,30.0,5.0,1,0,8,3,66.7,0,
5,Manchester City,2021-02-21,25,Visitante,V,1.0,0.0,Arsenal,56.0,1.0,3,89.0,15,20.0,15.0,2,0,12,1,100.0,1,
6,Manchester City,2021-02-17,16,Visitante,V,3.0,1.0,Everton,71.0,4.0,10,88.6,16,43.8,5.333333333333333,1,0,10,1,0.0,0,
7,Manchester City,2021-02-13,24,Em casa,V,3.0,0.0,Tottenham,61.0,3.0,4,90.6,14,35.7,4.666666666666667,1,0,16,3,100.0,1,
8,Manchester City,2021-02-07,23,Visitante,V,4.0,1.0,Liverpool,44.0,5.0,1,86.0,7,71.4,1.75,1,0,8,2,100.0,0,
9,Manchester City,2021-02-03,22,Visitante,V,2.0,0.0,Burnley,74.0,2.0,3,91.4,13,46.2,6.5,1,0,5,0,,1,
10,Manchester City,2021-01-30,21,Em casa,V,1.0,0.0,Sheffield Utd,74.0,1.0,10,89.8,10,50.0,10.0,0,0,10,1,100.0,1,
11,Manchester City,2021-01-26,20,Visitante,V,5.0,0.0,West Brom,77.0,5.0,8,90.7,18,38.9,3.6,0,0,8,1,100.0,1,
12,Manchester City,2021-01-20, 1,Em casa,V,2.0,0.0,Aston Villa,68.0,2.0,16,86.0,27,29.6,13.5,0,0,11,4,100.0,1,
13,Manchester City,2021-01-17,19,Em casa,V,4.0,0.0,Crystal Palace,72.0,4.0,11,88.8,13,46.2,3.25,0,0,11,0,,1,
14,Manchester City,2021-01-13,18,Em casa,V,1.0,0.0,Brighton,65.0,1.0,8,88.3,15,40.0,15.0,0,0,5,1,100.0,1,
15,Manchester City,2021-01-03,17,Visitante,V,3.0,1.0,Chelsea,46.0,4.0,3,88.0,18,33.3,6.0,1,0,12,2,50.0,0,
