clube,data,rodada,local,resultado,gols_marcados,gols_sofridos,oponente,posse,gols_partida,escanteios,escudo
Lille,2021-03-21,30,Em casa,D,1.0,2.0,Nîmes,73.0,3.0,8,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/cb188c0c.png
Lille,2021-03-14,29,Visitante,E,0.0,0.0,Monaco,38.0,0.0,2,
Lille,2021-03-03,28,Em casa,V,2.0,0.0,Marseille,58.0,2.0,11,
Lille,2021-02-28,27,Em casa,E,1.0,1.0,Strasbourg,68.0,2.0,9,
Lille,2021-02-21,26,Visitante,V,4.0,1.0,Lorient,57.0,5.0,5,
Lille,2021-02-14,25,Em casa,E,0.0,0.0,Brest,68.0,0.0,9,
Lille,2021-02-07,24,Visitante,V,2.0,0.0,Nantes,56.0,2.0,2,
Lille,2021-02-03,23,Visitante,V,3.0,0.0,Bordeaux,46.0,3.0,2,
Lille,2021-01-31,22,Em casa,V,1.0,0.0,Dijon,59.0,1.0,5,
Lille,2021-01-24,21,Visitante,V,1.0,0.0,Rennes,33.0,1.0,2,
Lille,2021-01-17,20,Em casa,V,2.0,1.0,Reims,60.0,3.0,3,
Lille,2021-01-09,19,Visitante,V,1.0,0.0,Nîmes,52.0,1.0,3,
Lille,2021-01-06,18,Em casa,D,1.0,2.0,Angers,65.0,3.0,8,
Lille,2020-12-23,17,Visitante,V,3.0,2.0,Montpellier,53.0,5.0,4,
Lille,2020-12-20,16,Em casa,E,0.0,0.0,Paris S-G,31.0,0.0,4,
Lille,2020-12-16,15,Visitante,V,2.0,0.0,Dijon,54.0,2.0,4,
Lille,2020-12-13,14,Em casa,V,2.0,1.0,Bordeaux,56.0,3.0,8,
Lille,2020-12-06,13,Em casa,V,2.0,1.0,Monaco,42.0,3.0,1,
Lille,2020-11-29,12,Visitante,E,1.0,1.0,Saint-Étienne,62.0,2.0,3,
Lille,2020-11-22,11,Em casa,V,4.0,0.0,Lorient,64.0,4.0,9,
Lille,2020-11-08,10,Visitante,D,2.0,3.0,Brest,63.0,5.0,11,
